[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T22:20:58.017Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 11.844 ms - -[0m
[2026-06-25T22:20:58.025Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 6.556 ms - -[0m
[2026-06-25T22:20:58.026Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 14.390 ms - -[0m
[2026-06-25T22:21:13.094Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.432 ms - -[0m
[2026-06-25T22:21:13.104Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.801 ms - -[0m
[2026-06-25T22:21:13.108Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.517 ms - -[0m
[2026-06-25T22:21:13.117Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.346 ms - -[0m
[2026-06-25T22:21:13.116Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.678 ms - -[0m
[2026-06-25T22:21:13.128Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.586 ms - -[0m
[2026-06-25T22:21:13.134Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 34.237 ms - -[0m
[2026-06-25T22:21:13.152Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.329 ms - -[0m
[2026-06-25T22:21:13.155Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 56.857 ms - -[0m
[2026-06-25T22:21:13.192Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 31.697 ms - -[0m
[2026-06-25T22:22:13.309Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.982 ms - -[0m
[2026-06-25T22:23:13.250Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.462 ms - -[0m
[2026-06-25T22:24:13.250Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.536 ms - -[0m
[2026-06-25T22:25:13.243Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.173 ms - -[0m
[2026-06-25T22:26:13.248Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.527 ms - -[0m
[2026-06-25T22:27:13.242Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.533 ms - -[0m
[2026-06-25T22:27:43.811Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.873 ms - -[0m
[2026-06-25T22:27:43.821Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.892 ms - -[0m
[2026-06-25T22:27:43.889Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.840 ms - -[0m
[2026-06-25T22:27:43.900Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.325 ms - -[0m
[2026-06-25T22:27:43.976Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 91.124 ms - -[0m
[2026-06-25T22:27:43.984Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.692 ms - -[0m
[2026-06-25T22:27:43.997Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 108.670 ms - -[0m
[2026-06-25T22:27:44.009Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.532 ms - -[0m
[2026-06-25T22:27:44.020Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 132.450 ms - -[0m
[2026-06-25T22:27:44.036Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 150.299 ms - -[0m
[2026-06-25T22:27:44.049Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 20.859 ms - -[0m
[2026-06-25T22:27:44.109Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 63.328 ms - -[0m
[2026-06-25T22:28:10.177Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.536 ms - -[0m
[2026-06-25T22:28:10.184Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.105 ms - -[0m
[2026-06-25T22:28:10.249Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.062 ms - -[0m
[2026-06-25T22:28:10.250Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.535 ms - -[0m
[2026-06-25T22:28:10.263Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.510 ms - -[0m
[2026-06-25T22:28:10.265Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.909 ms - -[0m
[2026-06-25T22:28:10.267Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 18.989 ms - -[0m
[2026-06-25T22:28:10.278Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.466 ms - -[0m
[2026-06-25T22:28:10.284Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 37.570 ms - -[0m
[2026-06-25T22:28:10.301Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 11.042 ms - -[0m
[2026-06-25T22:28:10.302Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 57.229 ms - -[0m
[2026-06-25T22:28:10.349Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 39.375 ms - -[0m
[2026-06-25T22:28:12.176Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.242 ms - -[0m
[2026-06-25T22:28:12.184Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.549 ms - -[0m
[2026-06-25T22:28:12.251Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.189 ms - -[0m
[2026-06-25T22:28:12.254Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.799 ms - -[0m
[2026-06-25T22:28:12.263Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 14.502 ms - -[0m
[2026-06-25T22:28:12.269Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.125 ms - -[0m
[2026-06-25T22:28:12.273Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.240 ms - -[0m
[2026-06-25T22:28:12.281Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.854 ms - -[0m
[2026-06-25T22:28:12.283Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 34.373 ms - -[0m
[2026-06-25T22:28:12.304Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 14.431 ms - -[0m
[2026-06-25T22:28:12.312Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 65.260 ms - -[0m
[2026-06-25T22:28:12.361Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 42.919 ms - -[0m
[2026-06-25T22:28:41.605Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.373 ms - -[0m
[2026-06-25T22:28:41.612Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.559 ms - -[0m
[2026-06-25T22:28:41.670Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.237 ms - -[0m
[2026-06-25T22:28:41.673Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.407 ms - -[0m
[2026-06-25T22:28:41.678Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.526 ms - -[0m
[2026-06-25T22:28:41.690Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.192 ms - -[0m
[2026-06-25T22:28:41.692Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.675 ms - -[0m
[2026-06-25T22:28:41.696Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.389 ms - -[0m
[2026-06-25T22:28:41.700Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 34.472 ms - -[0m
[2026-06-25T22:28:41.718Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 10.642 ms - -[0m
[2026-06-25T22:28:41.723Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 58.611 ms - -[0m
[2026-06-25T22:28:41.762Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 34.836 ms - -[0m
[2026-06-25T22:28:44.197Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.037 ms - -[0m
[2026-06-25T22:28:44.206Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.260 ms - -[0m
[2026-06-25T22:28:44.257Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.322 ms - -[0m
[2026-06-25T22:28:44.260Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.772 ms - -[0m
[2026-06-25T22:28:44.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.067 ms - -[0m
[2026-06-25T22:28:44.273Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 12.256 ms - -[0m
[2026-06-25T22:28:44.274Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.409 ms - -[0m
[2026-06-25T22:28:44.283Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 24.217 ms - -[0m
[2026-06-25T22:28:44.284Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.859 ms - -[0m
[2026-06-25T22:28:44.300Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 10.596 ms - -[0m
[2026-06-25T22:28:44.309Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 52.567 ms - -[0m
[2026-06-25T22:28:44.348Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 34.557 ms - -[0m
[2026-06-25T22:28:47.608Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.694 ms - -[0m
[2026-06-25T22:28:47.613Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.260 ms - -[0m
[2026-06-25T22:28:47.630Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 11.779 ms - -[0m
[2026-06-25T22:28:47.636Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.863 ms - -[0m
[2026-06-25T22:28:47.639Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 14.079 ms - -[0m
[2026-06-25T22:28:47.647Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.703 ms - -[0m
[2026-06-25T22:28:47.651Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 35.016 ms - -[0m
[2026-06-25T22:28:47.670Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 11.822 ms - -[0m
[2026-06-25T22:28:47.674Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 62.246 ms - -[0m
[2026-06-25T22:28:47.711Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 31.640 ms - -[0m
[2026-06-25T22:29:48.315Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 64.482 ms - -[0m
[2026-06-25T22:30:48.242Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.626 ms - -[0m
[2026-06-25T22:31:02.331Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.483 ms - -[0m
[2026-06-25T22:31:02.344Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 12.594 ms - -[0m
[2026-06-25T22:31:02.360Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 6.764 ms - -[0m
[2026-06-25T22:31:02.447Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 119.790 ms - -[0m
[2026-06-25T22:31:02.460Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 5.046 ms - -[0m
[2026-06-25T22:31:02.464Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 127.709 ms - -[0m
[2026-06-25T22:31:02.479Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 150.828 ms - -[0m
[2026-06-25T22:31:02.488Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 3.393 ms - -[0m
[2026-06-25T22:31:02.535Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 208.173 ms - -[0m
[2026-06-25T22:31:02.548Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 8.333 ms - -[0m
[2026-06-25T22:31:02.701Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 376.704 ms - -[0m
[2026-06-25T22:31:02.717Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 6.274 ms - -[0m
[2026-06-25T22:32:03.308Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 57.433 ms - -[0m
[2026-06-25T22:33:02.331Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.409 ms - -[0m
[2026-06-25T22:33:42.904Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.382 ms - -[0m
[2026-06-25T22:33:42.914Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.243 ms - -[0m
[2026-06-25T22:33:42.985Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 85.963 ms - -[0m
[2026-06-25T22:33:42.995Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.561 ms - -[0m
[2026-06-25T22:33:43.007Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 103.354 ms - -[0m
[2026-06-25T22:33:43.016Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.906 ms - -[0m
[2026-06-25T22:33:43.022Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 120.614 ms - -[0m
[2026-06-25T22:33:43.034Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 134.238 ms - -[0m
[2026-06-25T22:33:43.041Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.179 ms - -[0m
[2026-06-25T22:33:43.077Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 37.359 ms - -[0m
[2026-06-25T22:34:43.316Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 66.157 ms - -[0m
[2026-06-25T22:35:43.270Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.391 ms - -[0m
[2026-06-25T22:35:54.311Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.859 ms - -[0m
[2026-06-25T22:35:54.385Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 75.673 ms - -[0m
[2026-06-25T22:35:54.529Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 219.123 ms - -[0m
[2026-06-25T22:35:54.559Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 249.794 ms - -[0m
[2026-06-25T22:36:43.246Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.369 ms - -[0m
[2026-06-25T22:37:42.889Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.817 ms - -[0m
[2026-06-25T22:37:51.222Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.070 ms - -[0m
[2026-06-25T22:37:51.242Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 9.732 ms - -[0m
[2026-06-25T22:37:51.256Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 5.154 ms - -[0m
[2026-06-25T22:37:51.403Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 176.076 ms - -[0m
[2026-06-25T22:37:51.409Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 175.362 ms - -[0m
[2026-06-25T22:37:51.415Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 177.141 ms - -[0m
[2026-06-25T22:37:51.420Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 9.836 ms - -[0m
[2026-06-25T22:37:51.426Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 4.511 ms - -[0m
[2026-06-25T22:37:51.428Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 204.488 ms - -[0m
[2026-06-25T22:37:51.441Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 7.549 ms - -[0m
[2026-06-25T22:37:51.453Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 228.207 ms - -[0m
[2026-06-25T22:37:51.466Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 8.252 ms - -[0m
[2026-06-25T22:38:07.701Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.837 ms - -[0m
[2026-06-25T22:38:07.705Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.356 ms - -[0m
[2026-06-25T22:38:07.721Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.644 ms - -[0m
[2026-06-25T22:38:07.727Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.629 ms - -[0m
[2026-06-25T22:38:07.728Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 15.214 ms - -[0m
[2026-06-25T22:38:07.741Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 9.031 ms - -[0m
[2026-06-25T22:38:07.742Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 39.086 ms - -[0m
[2026-06-25T22:38:07.761Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.385 ms - -[0m
[2026-06-25T22:38:07.762Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 61.996 ms - -[0m
[2026-06-25T22:38:07.796Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 27.827 ms - -[0m
[2026-06-25T22:38:23.237Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.297 ms - -[0m
[2026-06-25T22:38:23.238Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 4.248 ms - -[0m
[2026-06-25T22:38:23.242Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.466 ms - -[0m
[2026-06-25T22:38:23.256Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 7.653 ms - -[0m
[2026-06-25T22:38:23.260Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 5.183 ms - -[0m
[2026-06-25T22:38:23.303Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T22:38:23.303Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 2.746 ms - 1754[0m
[2026-06-25T22:38:27.373Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 11.005 ms - 87[0m
[2026-06-25T22:38:27.388Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 7.543 ms - 87[0m
[2026-06-25T22:39:23.241Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.444 ms - -[0m
[2026-06-25T22:40:12.297Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.346 ms - -[0m
[2026-06-25T22:40:12.306Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.771 ms - -[0m
[2026-06-25T22:40:12.429Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.498 ms - -[0m
[2026-06-25T22:40:12.439Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.343 ms - -[0m
[2026-06-25T22:40:12.444Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.013 ms - -[0m
[2026-06-25T22:40:12.452Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 3.601 ms - -[0m
[2026-06-25T22:40:12.534Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 98.713 ms - -[0m
[2026-06-25T22:40:12.543Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.166 ms - -[0m
[2026-06-25T22:40:12.779Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
